QUERY PLAN
Hash Join  (cost=113.84..291.15 rows=1316 width=33)
  Hash Cond: (pl.location_id = l.id)
  ->  Nested Loop  (cost=84.66..258.50 rows=1316 width=22)
        Join Filter: (p.pokedex_number = pl.pokedex_number)
        ->  Hash Join  (cost=84.38..129.43 rows=221 width=26)
              Hash Cond: (pa.ability_id = a.id)
              ->  Hash Join  (cost=57.99..102.45 rows=221 width=20)
                    Hash Cond: (pa.pokedex_number = p.pokedex_number)
                    ->  Seq Scan on pokemon_ability pa  (cost=0.00..38.11 rows=2411 width=8)
                    ->  Hash  (cost=56.81..56.81 rows=94 width=12)
                          ->  Seq Scan on pokemon p  (cost=0.00..56.81 rows=94 width=12)
                                Filter: (hp > 100)
              ->  Hash  (cost=22.84..22.84 rows=284 width=14)
                    ->  Seq Scan on abilities a  (cost=0.00..22.84 rows=284 width=14)
        ->  Index Only Scan using pokemon_location_pkey on pokemon_location pl  (cost=0.28..0.47 rows=9 width=8)
              Index Cond: (pokedex_number = pa.pokedex_number)
  ->  Hash  (cost=16.86..16.86 rows=986 width=19)
        ->  Seq Scan on locations l  (cost=0.00..16.86 rows=986 width=19)
